Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (99.0.0 available)
[WARN] [SOS] FCM event service error (non-fatal): Exception: Simulated Firestore network error
00:06 +659: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... — SosEventService (FCM) wiring SosEventService failure does NOT affect SosResult           00:06 +659: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... — SosEventService (FCM) wiring Cubit without SosEventService still triggers SOS correctly  00:06 +659: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — SosEventService (FCM) wiring Cubit without SosEventService still triggers SOS correctly
[INFO] [SOS] Auto-call initiated to Jane Doe (+8801712345678)
00:06 +660: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... — SosEventService (FCM) wiring Cubit without SosEventService still triggers SOS correctly  00:06 +660: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... in repository, WHEN countdown expires, THEN sendEmergencySms is called with BOTH contacts  00:06 +660: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Countdown Expiry Contact Wiring GIVEN two contacts in repository, WHEN countdown expires, THEN sendEmergencySms is called with BOTH contacts
[INFO] [SOS] Auto-call initiated to Jane Doe (+8801712345678)
00:06 +661: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... in repository, WHEN countdown expires, THEN sendEmergencySms is called with BOTH contacts  00:06 +662: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... in repository, WHEN countdown expires, THEN sendEmergencySms is called with BOTH contacts  00:06 +663: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... in repository, WHEN countdown expires, THEN sendEmergencySms is called with BOTH contacts  00:06 +664: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... in repository, WHEN countdown expires, THEN sendEmergencySms is called with BOTH contacts  00:06 +665: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... in repository, WHEN countdown expires, THEN sendEmergencySms is called with BOTH contacts  00:06 +666: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... in repository, WHEN countdown expires, THEN sendEmergencySms is called with BOTH contacts  00:06 +667: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... in repository, WHEN countdown expires, THEN sendEmergencySms is called with BOTH contacts  00:06 +668: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... in repository, WHEN countdown expires, THEN sendEmergencySms is called with BOTH contacts  00:06 +669: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... in repository, WHEN countdown expires, THEN sendEmergencySms is called with BOTH contacts  00:06 +670: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... in repository, WHEN countdown expires, THEN sendEmergencySms is called with BOTH contacts  00:06 +671: /Users/minhaj/Documents/MinhajSadik/Safora/test/data/datasources/contacts_local_datasource_test.dart: ContactsLocalDataSource count returns box length                                     00:06 +672: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +672: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: SOS BLoC Integration — Countdown Expiry Contact Wiring GIVEN only primary contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only
[INFO] [SOS] Auto-call initiated to Jane Doe (+8801712345678)
00:06 +673: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +674: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +675: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +676: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +677: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +678: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +679: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +680: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +681: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +682: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +683: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +684: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +685: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +686: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +687: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +688: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +689: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +690: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +691: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +692: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +693: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +694: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +695: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +696: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +697: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +698: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +699: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +700: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +701: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +702: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +703: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +704: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +705: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +706: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +707: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +708: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +709: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +710: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +710: /Users/minhaj/Documents/MinhajSadik/Safora/test/data/datasources/disaster_api_client_test.dart: DisasterApiClient - USGS Earthquakes returns empty list on network exception               
[WARN] [DisasterAPI] USGS earthquakes fetch failed: Exception: Network unreachable
00:06 +711: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +712: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +713: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +714: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +715: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +716: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +717: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +718: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +719: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +720: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +721: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +722: /Users/minhaj/Documents/MinhajSadik/Safora/test/integration/sos_bloc_integration_test.dart: ... contact, WHEN countdown expires, THEN sendEmergencySms is called with primary contact only 00:06 +722: /Users/minhaj/Documents/MinhajSadik/Safora/test/data/datasources/disaster_api_client_test.dart: DisasterApiClient - Open-Meteo Flood returns empty on network failure                      
